Date,State Abbreviation,Data Type,Resident Positives Nursing Home,Probable Resident Positives Nursing Home,Resident Deaths Nursing Home,Probable Resident Deaths Nursing Home,Staff Positives Nursing Home,Probable Staff Positives Nursing Home,Staff Deaths Nursing Home,Probable Staff Deaths Nursing Home,Resident/Staff Positives Nursing Home,Probable Resident/Staff Positives Nursing Home,Resident/Staff Deaths Nursing Home,Probable Resident/Staff Deaths Nursing Home,Number of Nursing Home Facilities with Outbreak,Resident Positives Assisted Living,Probable Resident Positives Assisted Living,Resident Deaths Assisted Living,Probable Resident Deaths Assisted Living,Staff Positives Assisted Living,Probable Staff Positives Assisted Living,Staff Deaths Assisted Living,Probable Staff Deaths Assisted Living,Resident/Staff Positives Assisted Living,Probable Resident/Staff Positives Assisted Living,Resident/Staff Deaths Assisted Living,Probable Resident/Staff Deaths Assisted Living,Number of Assisted Living Facilities with Outbreak,Resident Positives Other,Probable Resident Positives Other,Resident Deaths Other,Probable Resident Deaths Other,Staff Positives Other,Probable Staff Positives Other,Staff Deaths Other,Probable Staff Deaths Other,Resident/Staff Positives Other,Probable Resident/Staff Positives Other,Resident/Staff Deaths Other,Probable Resident/Staff Deaths Other,Number of Other Facilities with Outbreak
20200806,MI,Current Outbreak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200806,MN,Cumulative,,,,,,,,,,,,,,,,,,,,,,,,,,,3890,,1240,,,,,,,,,,
20200806,MN,Current Outbreak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169
20200806,MO,Cumulative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,393
20200806,MO,Current Outbreak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200806,MP,Cumulative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200806,MP,Current Outbreak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200806,MS,Cumulative,,,,,,,,,,,,,,,,,,,,,,,,,,,3838,,800,,,,,,,,,,
20200806,MS,Current Outbreak,1864,,243,,1382,,,,,,,,146,,,,,,,,,,,,,,165,,19,,129,,,,,,,,208
20200806,MT,Cumulative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200806,MT,Current Outbreak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200806,NC,Cumulative,,,,,,,,,6667,,870,,,,,,,,,,,,,,,,,,,,,,,,2311,,177,,
20200806,NC,Current Outbreak,2436,,395,,1423,,2,,,,,,171,,,,,,,,,,,,,,761,,74,,389,,2,,,,,,73
20200806,ND,Cumulative,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200806,ND,Current Outbreak,11,,,,45,,,,,,,,24,4,,,,6,,,,,,,,8,5,,,,8,,,,,,,,6
20200806,NE,Cumulative,,,,,,,,,,,,,,,,,,,,,,,,,,,560,,99,,451,,,,,,,,131
20200806,NE,Current Outbreak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200806,NH,Cumulative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2132,,342,,
20200806,NH,Current Outbreak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200806,NJ,Cumulative,,,,,,,,,,,,,,,,,,,,,,,,,,,24587,,6679,,12945,,119,,,,,,614
20200806,NJ,Current Outbreak,,,,,,,,,,,,,,,,,,,,,,,,,,,12268,,3130,,6655,,53,,,,,,276
20200806,NM,Cumulative,,,,,,,,,,,,,,,,,,,,,,,,,,,824,,238,,594,,3,,,,,,
20200806,NM,Current Outbreak,454,,,,308,,,,,,125,,34,68,,,,48,,,,,,21,,17,,,,,,,,,,,,,
20200806,NV,Cumulative,1029,,116,,701,,3,,,,,,50,224,,40,,121,,1,,,,,,61,,,,,,,,,,,,,
20200806,NV,Current Outbreak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200806,NY,Cumulative,,,,,,,,,,,3643,2783,397,,,,,,,,,,,124,52,60,,,,,,,,,,,,,
20200806,NY,Current Outbreak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200806,OH,Cumulative,8050,,,,3981,,,,,,,,639,926,,,,601,,,,,,,,198,341,,2060,,304,,,,,,,,69
20200806,OH,Current Outbreak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200806,OK,Cumulative,,,,,,,,,,,,,,,,,,,,,,,,,,,1525,,,,903,,,,,,258,,231
20200806,OK,Current Outbreak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200806,OR,Cumulative,,,,,,,,,,,,,24,,,,,,,,,,,,,71,,,,,,,1,,1521,,182,,105
20200806,OR,Current Outbreak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599,,48,,49
20200806,PA,Cumulative,,,,,,,,,,,,,,,,,,,,,,,,,,,19799,,,,4071,,,,,,4943,,870
20200806,PA,Current Outbreak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200806,PR,Cumulative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200806,PR,Current Outbreak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200806,RI,Cumulative,,,,,,,,,,,,,,185,,45,,,,,,,,,,12,2705,,750,,,,,,,,,,52
20200806,RI,Current Outbreak,,,,,,,,,,,,,,10,,,,,,,,,,,,2,10,,,,,,,,,,,,3
20200806,SC,Cumulative,2718,,567,,1333,,7,,,,,,160,448,,122,,320,,2,,,,,,144,,,,,,,,,,,,,
20200806,SC,Current Outbreak,730,,172,,463,,4,,,,,,135,200,,46,,148,,1,,,,,,100,,,,,,,,,,,,,
20200806,SD,Cumulative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200806,SD,Current Outbreak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200806,TN,Cumulative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213,,,,,,1688,,,,
20200806,TN,Current Outbreak,1224,,161,,1145,,,,,,,,152,225,,26,,119,,,,,,,,33,2,,0,,0,,,,,,,,1
20200806,TX,Cumulative,18589,,2503,,,,,,,,,,978,1963,,333,,,,,,,,,,524,,,,,,,,,,,,,
20200806,TX,Current Outbreak,5677,,,,,,,,,,,,701,745,,,,,,,,,,,,343,,,,,,,,,,,,,
20200806,UT,Cumulative,,,,,,,,,,,,,,,,,,,,,,,,,,,1047,,150,,863,,,,,,,,333
20200806,UT,Current Outbreak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200806,VA,Cumulative,,,,,,,,,4746,,690,,121,,,,,,,,,1514,,204,,98,,,,,,,,,2060,,379,,97
20200806,VA,Current Outbreak,,,,,,,,,3272,,437,,89,,,,,,,,,1046,,124,,71,,,,,,,,,1137,,223,,27
20200806,VI,Cumulative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200806,VI,Current Outbreak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200806,VT,Cumulative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,164,,,,5
20200806,VT,Current Outbreak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200806,WA,Cumulative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5573,121,898,,
20200806,WA,Current Outbreak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200806,WI,Cumulative,,,,,,,,,,,,,197,,,,,,,,,,,,,,1493,,380,,,,,,,,,,534
20200806,WI,Current Outbreak,,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,285
20200806,WV,Cumulative,,,,,,,,,,,,,,,,,,,,,,,,,,,289,,,,220,,,,,,48,,124
20200806,WV,Current Outbreak,,,,,,,,,,,,,,,,,,,,,,,,,,,61,,,,67,,,,,,9,,24
20200806,WY,Cumulative,19,,7,,15,,,,,,,,4,17,,,,6,,,,,,,,1,,,,,,,,,,,,,
20200806,WY,Current Outbreak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
